783948,"Orwell, George",England your England,London,Penguin,2017
783948,"Orwell, George",England your England,London,Penguin,2017
613399,"Orwell, George",The road to Wigan Pier,London,Penguin,2014
489820,"Orwell, George",The road to Wigan Pier,London,Harvill Secker,2018
824399,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
824399,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
752148,"Orwell, George",The road to Wigan Pier,Oxford,Oxford University Press,2021
848114,"Orwell, George",The road to Wigan Pier,London,Arcturus,2021
824399,"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
289205,"Orwell, George",The road to Wigan Pier,London,Macmillan,2021
867931,"Orwell, George",The road to Wigan Pier,London,Arcturus Digital,2021
613399,"Orwell, George",The road to Wigan Pier,London,Penguin,2014
802772,"Orwell, George","Orwell and politics : Animal Farm in the context of essays, reviews and letters selected from The complete works of George Orwell",London,Penguin,2020
030227,"Orwell, George",Fascism and democracy,London,Penguin,2020
030227,"Orwell, George",Fascism and democracy,London,Penguin,2020
944289,"Orwell, George",Notes on nationalism,London,Penguin,2018
724112,"Orwell, George",Orwell on freedom,London,Harvill Secker,2018
109721,"Orwell, George",Orwell on freedom,London,Vintage Digital,2018
691642,"Orwell, George",The lion and the unicorn,London,Penguin,2018
008038,"Orwell, George",The lion and the unicorn : socialism and the English genius,London,Penguin,2018
507075,"Armstrong, Stephen",The road to Wigan Pier revisited,London,Constable,2012
096505,"Orwell, George",Down and out in Paris and London,London,Harvill Secker,2020
232544,"Orwell, George",Down and out in Paris and London,London,Harper,2021
232544,"Orwell, George",Down and out in Paris and London,London,Harper,2021
971368,"Orwell, George",Down and out in Paris and London,Oxford,Oxford University Press,2021
571630,"Orwell, George",Down and out in Paris and London,London,Arcturus,2021
140299,"Orwell, George",Down and out in Paris and London,London,Vintage Classics,2021
232544,"Orwell, George",Down and out in Paris and London,London,Harper,2021
954575,"Orwell, George",Down and out in Paris and London,London,Macmillan,2021
428389,"Orwell, George",Politics and the English language,London,Renard Press,2021
428389,"Orwell, George",Politics and the English language,London,Renard Press,2021
841197,"Orwell, George",Animal farm,Oxford,Oxford University Press,2021
673754,"Orwell, George",Nineteen eighty-four,London,Penguin,2020
635296,"Orwell, George",Animal farm,London,Penguin,2020
313608,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
313608,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
070880,"Orwell, George",Animal farm : the graphic novel,London,Penguin,2020
047359,"Wilson, SeÃ¡n Michael","The illustrated Orwell - Such, such were the joys",Oxford,New Internationalist,2021
435192,"Orwell, George",Nineteen eighty-four,London,Penguin,2021
581964,"Orwell, George",The art of Donald McGill,,Greaves & Thomas,2009
790769,"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2015
580404,"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2016
941691,"Gupta, Ashis",Animal farm 2017 : an adaptation of George Orwell's classic dystopian novel,Calgary,Bayeux Arts,2018
269773,"Goldstein, Philip","Communities of cultural value : reception study, political differences, and literary history","Lanham, Maryland ; Lexington",,2001
992474,"BiegajÅ‚o, BartÅ‚omiej",Totalitarian (in) experience in literary works and their translations : between east and west,Newcastle upon Tyne,Cambridge Scholars,2018
319302,"Icke, Robert",1984,London,Oberon,2013
808076,"Holman, Robert","Rafts and dreams : &, Outside whale",London,Bloomsbury,2014
325561,"Icke, Robert",1984,London,Oberon,2014
325561,"Icke, Robert",1984,London,Oberon,2014
899537,"Orwell, George",Politics vs. literature,London,Renard Press,2021
899537,"Orwell, George",Politics vs. literature,London,Renard Press,2021
823906,"Smith, David N.",George Orwell illustrated,Chicago,Haymarket,2018
537733,"Orwell, George",Nineteen eighty-four,London,Penguin,2013
307948,"Orwell, George",Down and out in Paris and London,London,Penguin,2013
538833,"Colls, Robert",George Orwell : English rebel,Oxford,Oxford University Press,2013
879716,"Orwell, George","Such, such were the joys",London,Penguin,2014
918177,"Orwell, George",Burmese days,London,Penguin,2014
743483,"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
743483,"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
